time,Iplus_at_R,Iminus_at_R,P,Q,rf_on,dnp_on
0.0,0.1458999499554969,0.3241234098006072,0.4499999999999989,0.158125954360613,0,0
0.0015,0.1458999499554969,0.3241234098006072,0.4499999999999989,0.158125954360613,0,0
0.013499999999999998,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.025500000000000005,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.03750000000000001,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.04950000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.061500000000000034,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.07350000000000004,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.08550000000000005,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.09750000000000006,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.10950000000000007,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.12150000000000008,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.1335000000000001,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.1455000000000001,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.1575000000000001,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.16950000000000012,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.18150000000000013,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.19350000000000014,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.20550000000000015,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.21750000000000017,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.22950000000000018,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.2415000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.25350000000000017,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.2655000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.2775000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.2895000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.3015000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.3135000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.32550000000000023,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.33750000000000024,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.34950000000000025,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.36150000000000027,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.3735000000000003,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.3855000000000003,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.3975000000000003,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.4095000000000003,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.4215000000000003,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.43350000000000033,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.44550000000000034,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.45750000000000035,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.46950000000000036,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.48150000000000037,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.4935000000000004,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5055000000000002,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5174999999999997,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5294999999999993,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5414999999999989,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5534999999999984,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.565499999999998,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5774999999999976,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.5894999999999971,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6014999999999967,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6134999999999963,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6254999999999958,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6374999999999954,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.649499999999995,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6614999999999945,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6734999999999941,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6854999999999937,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.6974999999999932,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7094999999999928,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7214999999999924,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7334999999999919,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7454999999999915,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7574999999999911,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7694999999999906,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7814999999999902,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.7934999999999898,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8054999999999893,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8174999999999889,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8294999999999885,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.841499999999988,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8534999999999876,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8654999999999872,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8774999999999867,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.8894999999999863,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9014999999999859,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9134999999999854,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.925499999999985,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9374999999999846,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9494999999999841,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9614999999999837,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9734999999999833,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9854999999999828,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
0.9974999999999824,0.1458999499554969,0.3241234098006072,0.44999999999999885,0.15812595436061302,0,0
1.0094999999999827,0.13830366396618549,0.30714329280569097,0.449952642947784,0.15817976667427353,1,0
1.0214999999999832,0.12916066065360712,0.2863514352700825,0.44989328241262094,0.15824695422440474,1,0
1.0334999999999837,0.1210217337305781,0.26748623397414967,0.44983785451903985,0.15830930361383727,1,0
1.045499999999984,0.11376874218292798,0.2503634397760712,0.44978597520427066,0.15836719729523752,1,0
1.0574999999999846,0.10729772837673959,0.23481654806112226,0.4497372999874081,0.15842098988884049,1,0
1.069499999999985,0.10151720247852483,0.2206950864196838,0.4496915197937125,0.15847100975789602,1,0
1.0814999999999855,0.09634663505975836,0.207863067668164,0.4496483572268801,0.1585175605686945,1,0
1.093499999999986,0.0917151325837719,0.1961975922435775,0.4496075632405173,0.15856092281995235,1,0
1.1054999999999864,0.08756027355053946,0.185587585545015,0.4495689141654089,0.15860135532976438,1,0
1.1174999999999868,0.08382708577793142,0.17593265718872522,0.4495322090539832,0.15863909667134496,1,0
1.1294999999999873,0.08046714767215846,0.16714207040241982,0.4494972673076136,0.1586743665511618,1,0
1.1414999999999877,0.07743779842539492,0.15913381092169804,0.44946392655616574,0.1587073671251049,1,0
1.1534999999999882,0.07470144391012848,0.15183374577891817,0.4494320407625595,0.15873828424988634,1,0
1.1654999999999887,0.07222494664849713,0.1451748633030335,0.4494014785281073,0.15876728866835801,1,0
1.177499999999989,0.0699790896478757,0.13909658648743578,0.4493721215770163,0.15879453712830366,1,0
1.1894999999999896,0.06793810513507317,0.13354415264039077,0.4493438634008178,0.15882017343530339,1,0
1.20149999999999,0.06607926031162387,0.1284680529170088,0.44931660804560114,0.15884432944083834,1,0
1.2134999999999905,0.06438249321016563,0.12382352594994989,0.44929026902672875,0.15886712596731736,1,0
1.225499999999991,0.06283009257294675,0.1195701003546039,0.4492647683574569,0.1588886736721766,1,0
1.2374999999999914,0.06140641641224401,0.11567118138907201,0.4492400356792867,0.15890907385340194,1,0
1.2494999999999918,0.06009764456137513,0.11209367750512823,0.449216007483231,0.1589284191990752,1,0
1.2614999999999923,0.05889156109496772,0.10880766293815106,0.4491926264123395,0.15894679448366336,1,0
1.2734999999999927,0.05777736299780978,0.10578607285606152,0.4491698406368346,0.158964277213804,1,0
1.2854999999999932,0.05674549190139469,0.10300442792340427,0.4491476032942213,0.15898093822643508,1,0
1.2974999999999937,0.055787486093580335,0.1004405854403479,0.44912587198745907,0.15899684224201666,1,0
1.3094999999999941,0.05489585034612417,0.09807451449069057,0.4491046083350716,0.15901204837559954,1,0
1.3214999999999946,0.05406394140294451,0.0958880927807774,0.4490837775677726,0.15902661060842652,1,0
1.333499999999995,0.05328586723380713,0.0938649230751046,0.44906334816664883,0.15904057822261367,1,0
1.3454999999999955,0.052556398388159745,0.09199016733665152,0.4490432915385935,0.15905399620146748,1,0
1.357499999999996,0.051870889985903605,0.09025039686269185,0.44902358172505963,0.15906690559773595,1,0
1.3694999999999964,0.051225213059402246,0.08863345687190911,0.4490041951406634,0.15907934387212014,1,0
1.3814999999999968,0.05061569411696435,0.08712834414776942,0.44898511033851063,0.15909134520419063,1,0
1.3934999999999973,0.050039061935036246,0.08572509647782417,0.448966307799474,0.1591029407776887,1,0
1.4054999999999978,0.04949240070668727,0.08441469275032905,0.4489477697429176,0.1591141590422083,1,0
1.4174999999999982,0.04897310877970672,0.08318896267951946,0.4489294799566482,0.1591250259529694,1,0
1.4294999999999987,0.048478862310520565,0.08204050523021483,0.4489114236441183,0.1591355651904457,1,0
1.4414999999999991,0.048007583241750515,0.080962614902172,0.448893587287055,0.15914579836137754,1,0
1.4534999999999996,0.04755741108293852,0.07994921511567207,0.44887595852196344,0.15915574518262504,1,0
1.4655,0.04712667803696073,0.07899479801307493,0.44885852602906073,0.15916542364928543,1,0
1.4775000000000005,0.046713887070007995,0.07809437005724293,0.4488412794323445,0.15917485018829386,1,0
1.489500000000001,0.04631769257164414,0.07724340286750903,0.4488242092096885,0.15918403979871204,1,0
1.5015000000000014,0.04593688329419149,0.0764377887878787,0.4488073066119019,0.15919300617980142,1,0
1.5135000000000018,0.04557036729824317,0.07567380073093277,0.44879056358986136,0.15920176184787163,1,0
1.5255000000000023,0.04521715866410174,0.07494805588498613,0.44877397272888153,0.15921031824287127,1,0
1.5375000000000028,0.0448763657579391,0.07425748291186902,0.4487575271895734,0.15921868582554502,1,0
1.5495000000000032,0.04454718086695787,0.07359929229867777,0.44874122065456945,0.1592268741660066,1,0
1.5615000000000037,0.04422887104022946,0.07297094955933907,0.4487250472804749,0.15923489202439847,1,0
1.5735000000000041,0.04392076999156366,0.0723701510111957,0.4487090016545431,0.15924274742437106,1,0
1.5855000000000046,0.043622270938069,0.07179480187834553,0.44869307875559666,0.1592504477199556,1,0
1.597500000000005,0.043332820263262135,0.07124299649743114,0.4486772739187481,0.1592579996564335,1,0
1.6095000000000055,0.04305191190695396,0.07071300042322949,0.4486615828035622,0.15926540942572892,1,0
1.621500000000006,0.04277908239588531,0.07020323425094721,0.44864600136529575,0.1592726827167562,1,0
1.6335000000000064,0.0425139064394153,0.06971225898979959,0.4486305258289136,0.15927982476122662,1,0
1.6455000000000068,0.04225599302364236,0.06923876283841723,0.4486151526656037,0.15928684037527727,1,0
1.6575000000000073,0.042004981945323046,0.06878154922704431,0.44859987857154127,0.1592937339973053,1,0
1.6695000000000078,0.04176054073397069,0.06833952600452471,0.44858470044867826,0.15930050972233914,1,0
1.6815000000000082,0.04152236191668741,0.06791169565984381,0.4485696153873515,0.15930717133326558,1,0
1.6935000000000087,0.041290160585712894,0.06749714647862791,0.44855462065054197,0.15931372232918048,1,0
1.7055000000000091,0.04106367223344292,0.06709504454461498,0.4485397136596091,0.15932016595114165,1,0
1.7175000000000096,0.04084265082387061,0.0667046265047876,0.4485248919813597,0.15932650520552938,1,0
1.72950000000001,0.040626867073096165,0.06632519302470345,0.44851015331632815,0.15933274288527613,1,0
1.7415000000000105,0.04041610691479863,0.06595610286764551,0.44849549548813317,0.15933888158909706,1,0
1.753500000000011,0.04021017012942075,0.06559676753761316,0.44848091643382043,0.15934492373897563,1,0
1.7655000000000114,0.04000886911833395,0.06524664643196057,0.4484664141950841,0.15935087159599076,1,0
1.7775000000000118,0.0398120278064624,0.06490524245471395,0.44845198691029087,0.15935672727469838,1,0
1.7895000000000123,0.03961948065879266,0.06457209804631994,0.4484376328072227,0.15936249275616335,1,0
1.8015000000000128,0.03943107179791064,0.06424679158984134,0.4484233501964774,0.15936816989978222,1,0
1.8135000000000132,0.03924665421121569,0.063928934157474,0.4484091374654401,0.15937376045399818,1,0
1.8255000000000137,0.03906608903779137,0.063618166564734,0.4483949930728097,0.15937926606601885,1,0
1.8375000000000141,0.03888924492608141,0.06331415670281647,0.44838091554358833,0.15938468829063418,1,0
1.8495000000000146,0.038715997454552724,0.06301659712246384,0.4483669034645211,0.1593900285981937,1,0
1.861500000000015,0.03854622860843188,0.0627252028452545,0.44835295547991516,0.15939528838185757,1,0
1.8735000000000155,0.03837982630640347,0.06243970938053673,0.4483390702878226,0.15940046896415208,1,0
1.885500000000016,0.03821668397186461,0.06215987092833525,0.44832524663655815,0.15940557160293253,1,0
1.8975000000000164,0.03805670014394945,0.06188545875044778,0.44831148332148146,0.15941059749675862,1,0
1.9095000000000169,0.037899778124086285,0.06161625969366001,0.448297779182078,0.15941554778980915,1,0
1.9215000000000173,0.03774582565433433,0.061352074850556756,0.44828413309925724,0.15942042357630443,1,0
1.9335000000000178,0.037594754624171695,0.061092718344801726,0.44827054399288013,0.15942522590452315,1,0
1.9455000000000182,0.037446480802783955,0.06083801622902017,0.44825701081947966,0.1594299557804532,1,0
1.9575000000000187,0.03730092359423319,0.06058780548456058,0.44824353257017435,0.15943461417110769,1,0
1.9695000000000191,0.03715800581318236,0.06034193311344362,0.4482301082687222,0.15943920200750672,1,0
1.9815000000000196,0.03701765347910779,0.06010025531373334,0.4482167369697544,0.15944372018741806,1,0
1.99350000000002,0.03687979562716117,0.05986263673041172,0.4482034177571187,0.15944816957781746,1,0
2.0055000000000205,0.036744364134044916,0.05962894977459614,0.4481901497423579,0.15945255101712968,1,0
2.017500000000021,0.036611293557445135,0.05939907400462471,0.4481769320633049,0.15945686531727435,1,0
2.0295000000000214,0.036480520987722115,0.0591728955631596,0.44816376388277157,0.15946111326550627,1,0
2.041500000000022,0.036351985910699665,0.05895030666501555,0.448150644387341,0.15946529562610326,1,0
2.0535000000000223,0.03622563008051935,0.058731205130928825,0.4481375727862309,0.15946941314189034,1,0
2.0655000000000228,0.036101397401633754,0.05851549396294197,0.4481245483102606,0.159473466535637,1,0
2.077500000000023,0.03597923381911168,0.05830308095749228,0.4481115702108567,0.15947745651131306,1,0
2.0895000000000237,0.03585908721651389,0.05809387835266383,0.4480986377591528,0.15948138375524767,1,0
2.101500000000024,0.03574090732067539,0.05788780250640649,0.44808575024513664,0.15948524893717606,1,0
2.1135000000000246,0.03562464561279703,0.057684773602827186,0.4480729069768533,0.15948905271120362,1,0
2.125500000000025,0.03551025524531087,0.0574847153839346,0.44806010727965884,0.15949279571667072,1,0
2.1375000000000255,0.03539769096403659,0.057287554904470545,0.4480473504955242,0.1594964785789567,1,0
2.149500000000026,0.035286909035195435,0.05709322230768541,0.4480346359823779,0.1595001019102128,1,0
2.1615000000000264,0.03517786717688896,0.0569016506201194,0.4480219631134902,0.15950366631002325,1,0
2.173500000000027,0.03507052449468917,0.056712775563635125,0.44800933127688997,0.15950717236601736,1,0
2.1855000000000273,0.03496484142102018,0.056526535383116125,0.44799673987482397,0.15951062065444493,1,0
2.1975000000000278,0.03486077965804141,0.05634287068839196,0.4479841883232353,0.15951401174066485,1,0
2.209500000000028,0.03475830212376996,0.056161724309092324,0.4479716760512818,0.1595173461796518,1,0
2.2215000000000287,0.034657372901203354,0.05598304116125145,0.4479592025008651,0.15952062451640656,1,0
2.233500000000029,0.03455795719022574,0.05580676812459702,0.44794676712620984,0.15952384728637195,1,0
2.2455000000000296,0.03446002126210029,0.05563285392955998,0.44793436939343756,0.1595270150157999,1,0
2.25750000000003,0.03436353241636713,0.055461249053127534,0.4479220087801767,0.1595301282220934,1,0
2.2695000000000305,0.03426845893998347,0.05529190562275269,0.44790968477519444,0.1595331874141355,1,0
2.281500000000031,0.03417477006855376,0.0551247773275978,0.44789739687803587,0.15953619309256836,1,0
2.2935000000000314,0.03408243594951398,0.05495981933646566,0.4478851445986932,0.15953914575008588,1,0
2.305500000000032,0.03399142760714114,0.05479698822182736,0.44787292745727886,0.15954204587167803,1,0
2.3175000000000323,0.03390171690927528,0.05463624188941225,0.44786074498371786,0.15954489393486734,1,0
2.3295000000000328,0.03381327653564362,0.05447753951287746,0.44784859671745875,0.15954769040994782,1,0
2.341500000000033,0.03372607994769098,0.05432084147311605,0.44783648220719086,0.15955043576017883,1,0
2.3535000000000337,0.0336401013598242,0.054166109301806244,0.44782440101057797,0.15955313044198838,1,0
2.365500000000034,0.033555315711987097,0.05401330562883957,0.44781235269399744,0.15955577490515413,1,0
2.3775000000000346,0.0334716986434887,0.05386239413330005,0.44780033683230097,0.15955836959298647,1,0
2.389500000000035,0.0333892264680118,0.05371333949769613,0.4477883530085713,0.15956091494247687,1,0
2.4015000000000355,0.033307876149736265,0.05356610736517478,0.44777640081390213,0.15956341138447294,1,0
2.413500000000036,0.03322762528051427,0.05342066429947282,0.44776447984717815,0.15956585934381182,1,0
2.4255000000000364,0.033148452058039755,0.0532769777473792,0.4477525897148631,0.1595682592394656,1,0
2.437500000000037,0.03307033526495911,0.053135016003507854,0.44774073003080217,0.1595706114846717,1,0
2.4495000000000373,0.03299325424887228,0.052994748177195856,0.4477289004160294,0.1595729164870632,1,0
2.4615000000000378,0.032917188903177415,0.05285614416135683,0.4477171004985775,0.15957517464879223,1,0
2.4735000000000382,0.032842119648716084,0.05271917460313763,0.44770532991330003,0.15957738636663676,1,0
2.4855000000000387,0.03276802741617731,0.05258381087624008,0.44769358830169736,0.1595795520321256,1,0
2.497500000000039,0.03269489362922276,0.05245002505477766,0.44768187531175047,0.15958167203162915,1,0
2.5095000000000396,0.03262270018829666,0.05231778988855501,0.44767019059776125,0.15958374674647968,1,0
2.52150000000004,0.03255142945508691,0.05218707877966059,0.4476585338201914,0.15958577655305628,1,0
2.5335000000000405,0.03248106423760525,0.05205786576027888,0.44764690464551343,0.15958776182288598,1,0
2.545500000000041,0.03241158777585792,0.05193012547163312,0.44763530274607244,0.15958970292273703,1,0
2.5575000000000414,0.03234298372807693,0.05180383314397798,0.44762372779993087,0.1595916002147039,1,0
2.569500000000042,0.032275236157486904,0.051678964577568,0.4476121794907443,0.15959345405629935,1,0
2.5815000000000423,0.03220832951958178,0.05155549612453501,0.44760065750762523,0.15959526480052977,1,0
2.5935000000000428,0.03214224864988807,0.05143340467161347,0.44758916154501494,0.15959703279598791,1,0
2.6055000000000432,0.03207697875219281,0.05131266762365568,0.44757769130255665,0.1595987583869185,1,0
2.6175000000000437,0.03201250538721416,0.05119326288788545,0.44756624648498144,0.15960044191329925,1,0
2.629500000000044,0.0319488144616959,0.05107516885884394,0.44755482680198955,0.1596020837109262,1,0
