time,Iplus_at_R,Iminus_at_R,P,Q,rf_on,dnp_on
2.6415000000000446,0.03188589221790653,0.0509583644039817,0.44754343196813395,0.1596036841114706,1,0
2.653500000000045,0.031823725223524855,0.05084282884985854,0.44753206170271387,0.15960524344255508,1,0
2.6655000000000455,0.031762300361895375,0.05072854196891302,0.4475207157296689,0.15960676202782395,1,0
2.677500000000046,0.03170160482263775,0.050615483966768175,0.44750939377747456,0.1596082401870135,1,0
2.6895000000000464,0.03164162609259492,0.05050363547004174,0.44749809557904086,0.15960967823600525,1,0
2.701500000000047,0.031582351947105194,0.05039297751463215,0.44748682087161784,0.159611076486907,1,0
2.7135000000000473,0.03152377044158494,0.05028349153445234,0.4474755693966978,0.15961243524810237,1,0
2.7255000000000478,0.031465869903408765,0.0501751593505886,0.44746434089992654,0.15961375482431556,1,0
2.7375000000000482,0.031408638924074465,0.05006796316085894,0.4474531351310096,0.1596150355166729,1,0
2.7495000000000487,0.03135206635164176,0.0499618855297528,0.4474419518436275,0.15961627762275937,1,0
2.761500000000049,0.03129614128343271,0.04985690937872933,0.44743079079535797,0.1596174814366799,1,0
2.7735000000000496,0.031240853058983213,0.049753017976857196,0.44741965174757636,0.1596186472491051,1,0
2.78550000000005,0.03118619125323649,0.049650194931779516,0.4474085344653963,0.15961977534734126,1,0
2.7975000000000505,0.031132145669967123,0.04954842418098693,0.44739743871757565,0.15962086601537231,1,0
2.809500000000051,0.0310787063354283,0.04944768998338499,0.4473863642764486,0.15962191953391322,1,0
2.8215000000000514,0.031025863492211477,0.049347976911139804,0.44737531091785154,0.15962293618047296,1,0
2.833500000000052,0.030973607593311674,0.04924926984179321,0.4473642784210461,0.15962391622938477,1,0
2.8455000000000523,0.03092192929638962,0.04915155395063052,0.44735326656865587,0.1596248599518792,1,0
2.8575000000000528,0.03087081945822296,0.049054814703292954,0.4473422751465943,0.15962576761611735,1,0
2.8695000000000532,0.030820269129339883,0.04895903784862348,0.44733130394399745,0.15962663948723899,1,0
2.8815000000000537,0.03077026954882711,0.04886420941173434,0.44732035275316173,0.15962747582741887,1,0
2.893500000000054,0.030720812139306657,0.04877031568728929,0.4473094213694775,0.1596282768958993,1,0
2.9055000000000546,0.0306718885020745,0.048677343232990444,0.44729850959137407,0.15962904294905358,1,0
2.917500000000055,0.030623490412394573,0.04858527886326086,0.44728761722024946,0.15962977424040872,1,0
2.9295000000000555,0.03057560981494304,0.04849410964311683,0.4472767440604226,0.1596304710207037,1,0
2.941500000000056,0.030528238819396883,0.048403822882221274,0.4472658899190677,0.15963113353792982,1,0
2.9535000000000564,0.03048136969616129,0.04831440612911052,0.44725505460616577,0.15963176203736884,1,0
2.965500000000057,0.030434994872230982,0.048225847165589114,0.44724423793444346,0.15963235676163276,1,0
2.9775000000000573,0.030389106927180515,0.04813813400128709,0.44723343971932383,0.15963291795071055,1,0
2.9895000000000578,0.03034369858927896,0.04805125486837095,0.4472226597788768,0.15963344584200206,1,0
3.0015000000000582,0.030571501918760794,0.048396981412777484,0.4472132421808789,0.1596330302899819,0,0
3.0135000000000587,0.032652882048398224,0.05171422852884687,0.44721324218087943,0.1596262350167205,0,0
3.025500000000059,0.03463951110755074,0.054942557841530404,0.4472132421808797,0.15961945277942985,0,0
3.0375000000000596,0.03653732958797783,0.058085136298652,0.44721324218087977,0.15961268355310318,0,0
3.04950000000006,0.038351862005344566,0.061145005450618885,0.44721324218087966,0.15960592731277734,0,0
3.0615000000000605,0.04008824756141492,0.06412508667628901,0.44721324218087943,0.1595991840335416,0,0
3.073500000000061,0.041751268478960095,0.06702818618451505,0.44721324218088065,0.15959245369053257,0,0
3.0855000000000614,0.043345376189393804,0.06985699980117756,0.44721324218088077,0.15958573625893324,0,0
3.097500000000062,0.044874715539034805,0.07261411755109193,0.44721324218087943,0.15957903171397203,0,0
3.1095000000000623,0.04634314716690898,0.07530202804374854,0.44721324218087943,0.15957234003092832,0,0
3.121500000000063,0.04775426819503669,0.07792312267145882,0.44721324218088054,0.15956566118513305,0,0
3.1335000000000632,0.0491114313611325,0.0804796996280905,0.44721324218088065,0.15955899515195124,0,0
3.1455000000000637,0.050417762713496614,0.08297396775621929,0.4472132421808798,0.15955234190680873,0,0
3.157500000000064,0.05167617797853032,0.08540805023017861,0.44721324218088027,0.15954570142517194,0,0
3.1695000000000646,0.05288939770269697,0.08778398808215122,0.4472132421808794,0.15953907368255443,0,0
3.181500000000065,0.05405996126281853,0.09010374357813962,0.4472132421808796,0.15953245865451976,0,0
3.1935000000000655,0.05519023983129319,0.09236920345034365,0.44721324218087943,0.15952585631667396,0,0
3.205500000000066,0.05628244837608492,0.0945821819921884,0.44721324218087966,0.15951926664467464,0,0
3.2175000000000664,0.057338656769136756,0.09674442402196888,0.44721324218088004,0.15951268961422477,0,0
3.229500000000067,0.05836080007114297,0.09885760772081634,0.44721324218087966,0.15950612520106788,0,0
3.2415000000000673,0.05935068805535009,0.10092334735043694,0.44721324218088,0.15949957338100298,0,0
3.253500000000068,0.06031001402820513,0.10294319585583575,0.44721324218088004,0.15949303412987165,0,0
3.2655000000000682,0.06124036300019506,0.10491864735800831,0.44721324218087954,0.15948650742355955,0,0
3.2775000000000687,0.06214321925610277,0.10685113954136327,0.44721324218087927,0.1594799932380035,0,0
3.289500000000069,0.06301997337010211,0.1087420559404278,0.44721324218087954,0.15947349154918322,0,0
3.3015000000000696,0.06387192870761706,0.1105927281301924,0.44721324218087966,0.1594670023331237,0,0
3.31350000000007,0.0647003074526361,0.1124044378242543,0.4472132421808811,0.15946052556590104,0,0
3.3255000000000705,0.0655062561962036,0.1141784188847403,0.44721324218087977,0.1594540612236265,0,0
3.337500000000071,0.06629085111905936,0.11591585924781242,0.44721324218087966,0.15944760928247126,0,0
3.3495000000000714,0.06705510279887222,0.11761790276839504,0.4472132421808792,0.15944116971863978,0,0
3.361500000000072,0.06779996067017749,0.11928565098760209,0.44721324218087993,0.15943474250839157,0,0
3.3735000000000723,0.06852631716297827,0.12092016482618707,0.4472132421808803,0.15942832762802747,0,0
3.385500000000073,0.06923501154398555,0.12252246620720081,0.4472132421808799,0.15942192505389122,0,0
3.3975000000000732,0.06992683348264116,0.12409353961089327,0.44721324218087855,0.15941553476237577,0,0
3.4095000000000737,0.070602526362381,0.12563433356476933,0.4472132421808795,0.15940915672991945,0,0
3.421500000000074,0.07126279035603676,0.12714576207158013,0.447213242180881,0.15940279093300613,0,0
3.4335000000000746,0.0719082852828387,0.128628705977907,0.44721324218088,0.15939643734815623,0,0
3.445500000000075,0.07253963326315578,0.13008401428588276,0.44721324218087977,0.15939009595194928,0,0
3.4575000000000755,0.07315742118588639,0.13151250541048232,0.4472132421808793,0.15938376672100008,0,0
3.469500000000076,0.07376220300228324,0.13291496838470762,0.4472132421808799,0.15937744963197312,0,0
3.4815000000000764,0.07435450185895572,0.13429216401489208,0.44721324218087954,0.1593711446615728,0,0
3.493500000000077,0.07493481208182971,0.13564482598825464,0.4472132421808786,0.15936485178655163,0,0
3.5055000000000773,0.07550360102195772,0.13697366193473395,0.44721324218088004,0.15935857098370781,0,0
3.517500000000078,0.0760613107732536,0.13827935444505354,0.44721324218088,0.15935230222987973,0,0
3.5295000000000782,0.07660835977146818,0.13956256204687725,0.44721324218088,0.15934604550195344,0,0
3.5415000000000787,0.07714514428302392,0.14082392014083894,0.44721324218088,0.15933980077685764,0,0
3.553500000000079,0.07767203979168252,0.1420640418981473,0.44721324218087977,0.15933356803156687,0,0
3.5655000000000796,0.07818940229042215,0.1432835191213964,0.4472132421808799,0.15932734724310127,0,0
3.57750000000008,0.07869756948535143,0.14448292307014368,0.44721324218087866,0.15932113838852138,0,0
3.5895000000000805,0.07919686191798014,0.14566280525274364,0.44721324218088004,0.15931494144493547,0,0
3.601500000000081,0.0796875840116932,0.14682369818586646,0.4472132421808806,0.1593087563894901,0,0
3.6135000000000814,0.0801700250478462,0.1479661161230661,0.44721324218088,0.15930258319937882,0,0
3.625500000000082,0.08064446007649399,0.14909055575370544,0.44721324218087893,0.15929642185184129,0,0
3.6375000000000823,0.08111115076639797,0.15019749687348613,0.44721324218088,0.15929027232416182,0,0
3.649500000000083,0.08157034619861267,0.15128740302778157,0.44721324218087966,0.15928413459365928,0,0
3.6615000000000832,0.08202228360763596,0.15236072212891574,0.4472132421808796,0.1592780086377062,0,0
3.6735000000000837,0.08246718907381503,0.15341788704848436,0.44721324218087943,0.15927189443371356,0,0
3.685500000000084,0.08290527817043047,0.15445931618576395,0.44721324218088,0.15926579195913634,0,0
3.6975000000000846,0.08333675656862809,0.15548541401321525,0.4472132421808799,0.15925970119147295,0,0
3.709500000000085,0.08376182060313986,0.1564965716000361,0.4472132421808791,0.15925362210826485,0,0
3.7215000000000855,0.08418065780151832,0.15749316711468703,0.44721324218088016,0.15924755468709823,0,0
3.733500000000086,0.08459344737941338,0.1584755663072652,0.4472132421808791,0.15924149890559727,0,0
3.7455000000000864,0.08500036070423536,0.15944412297256874,0.4472132421808793,0.15923545474143538,0,0
3.757500000000087,0.08540156172937916,0.1603991793946575,0.44721324218088043,0.1592294221723258,0,0
3.7695000000000873,0.08579720740102882,0.16134106677368082,0.44721324218087966,0.15922340117602307,0,0
3.781500000000088,0.08618744803941397,0.16227010563570946,0.44721324218088004,0.15921739173032973,0,0
3.7935000000000882,0.08657242769625763,0.1631866062262784,0.4472132421808793,0.15921139381308236,0,0
3.8055000000000887,0.08695228449002972,0.16409086888831687,0.4472132421808792,0.1592054074021679,0,0
3.817500000000089,0.08732715092050428,0.16498318442511103,0.4472132421808799,0.15919943247551246,0,0
3.8295000000000896,0.08769715416401294,0.1658638344489226,0.4472132421808797,0.15919346901108405,0,0
3.84150000000009,0.0880624163506891,0.16673309171585254,0.44721324218087877,0.15918751698689307,0,0
3.8535000000000905,0.0884230548249017,0.16759122044752026,0.4472132421808789,0.15918157638099506,0,0
3.865500000000091,0.08877918238999907,0.16843847664010117,0.44721324218087966,0.1591756471714858,0,0
3.8775000000000914,0.08913090753839853,0.16927510836124404,0.4472132421808801,0.15916972933649862,0,0
3.889500000000092,0.08947833466798781,0.17010135603536625,0.4472132421808794,0.15916382285421488,0,0
3.9015000000000923,0.08982156428573627,0.1709174527178033,0.44721324218087916,0.15915792770285525,0,0
3.913500000000093,0.090160693199352,0.171723624358272,0.4472132421808791,0.15915204386068402,0,0
3.9255000000000932,0.09049581469775954,0.17252009005408486,0.4472132421808796,0.15914617130600445,0,0
3.9375000000000937,0.09082701872112377,0.17330706229353113,0.4472132421808799,0.15914031001716455,0,0
3.949500000000094,0.09115439202109218,0.17408474718983283,0.4472132421808786,0.15913445997254866,0,0
3.9615000000000946,0.09147801831188276,0.17485334470605454,0.4472132421808797,0.15912862115059007,0,0
3.973500000000095,0.09179797841280027,0.17561304887133802,0.4472132421808798,0.15912279352975583,0,0
3.9855000000000955,0.09211435038272672,0.1763640479888145,0.4472132421808788,0.15911697708855804,0,0
3.997500000000096,0.09242720964709122,0.1771065248355325,0.44721324218087977,0.15911117180555379,0,0
4.009500000000096,0.09273662911779236,0.17784065685472403,0.4472132421808791,0.15910537765933344,0,0
4.021500000000096,0.09304267930651303,0.17856661634072188,0.4472132421808783,0.15909959462853104,0,0
4.033500000000097,0.09334542843183934,0.17928457061682243,0.4472132421808808,0.15909382269183198,0,0
4.045500000000097,0.09364494252056567,0.17999468220637962,0.44721324218088027,0.1590880618279425,0,0
4.057500000000098,0.09394128550354419,0.18069710899740468,0.4472132421808787,0.15908231201562312,0,0
4.069500000000098,0.09423451930641191,0.18139200440093106,0.4472132421808789,0.15907657323367727,0,0
4.081500000000099,0.09452470393550698,0.1820795175033947,0.4472132421808791,0.15907084546094022,0,0
4.093500000000099,0.09481189755926549,0.18275979321327276,0.44721324218087866,0.15906512867629516,0,0
4.1055000000001,0.0950961565853695,0.18343297240220713,0.44721324218087943,0.1590594228586608,0,0
4.1175000000001,0.09537753573390167,0.18409919204083536,0.44721324218087943,0.15905372798699713,0,0
4.1295000000001005,0.09565608810674242,0.1847585853295401,0.447213242180879,0.15904804404030812,0,0
4.141500000000101,0.09593186525343227,0.18541128182431862,0.4472132421808792,0.15904237099763271,0,0
4.1535000000001014,0.09620491723370667,0.18605740755796915,0.4472132421808799,0.15903670883805746,0,0
4.165500000000102,0.09647529267689778,0.18669708515677536,0.4472132421808791,0.15903105754069682,0,0
4.177500000000102,0.09674303883838395,0.18733043395287322,0.4472132421808791,0.15902541708471837,0,0
4.189500000000103,0.09700820165325828,0.1879575700924652,0.4472132421808799,0.15901978744932418,0,0
4.201500000000103,0.0972708257873742,0.18857860664005194,0.44721324218087916,0.15901416861375367,0,0
4.213500000000104,0.09753095468591838,0.1891936536788333,0.4472132421808794,0.15900856055728924,0,0
4.225500000000104,0.09778863061964996,0.1898028184074328,0.4472132421808794,0.15900296325925461,0,0
4.237500000000105,0.0980438947289371,0.19040620523308763,0.4472132421808787,0.15899737669900688,0,0
4.249500000000105,0.0982967870657145,0.191003915861446,0.447213242180879,0.15899180085595108,0,0
4.2615000000001055,0.09854734663347627,0.1915960493831007,0.44721324218087954,0.15898623570952553,0,0
4.273500000000106,0.09879561142541222,0.19218270235698967,0.44721324218087816,0.15898068123920744,0,0
4.2855000000001064,0.09904161846078995,0.19276396889078398,0.4472132421808793,0.1589751374245217,0,0
4.297500000000107,0.09928540381967679,0.19333994071838054,0.44721324218087843,0.15896960424502096,0,0
4.309500000000107,0.09952700267609162,0.19391070727461443,0.44721324218087954,0.1589640816803073,0,0
4.321500000000108,0.0997664493296709,0.1944763557672937,0.44721324218087943,0.1589585697100145,0,0
4.333500000000108,0.10000377723592736,0.19503697124666536,0.44721324218087877,0.15895306831381828,0,0
4.345500000000109,0.10023901903517568,0.19559263667240903,0.4472132421808781,0.1589475774714351,0,0
4.357500000000109,0.10047220658019541,0.1961434329782536,0.4472132421808791,0.15894209716261812,0,0
4.36950000000011,0.10070337096269634,0.1966894391343104,0.4472132421808796,0.15893662736716113,0,0
4.38150000000011,0.10093254253864828,0.19723073220720594,0.44721324218087855,0.1589311680648908,0,0
4.3935000000001105,0.10115975095253382,0.19776738741810415,0.44721324218087877,0.1589257192356817,0,0
4.405500000000111,0.1013850251605783,0.19829947819869498,0.4472132421808782,0.15892028085943985,0,0
4.4175000000001114,0.1016083934530091,0.19882707624522777,0.4472132421808793,0.1589148529161154,0,0
4.429500000000112,0.10182988347539265,0.19935025157066433,0.44721324218087866,0.15890943538569138,0,0
4.441500000000112,0.10204952224909562,0.19986907255502206,0.44721324218087954,0.15890402824819505,0,0
4.453500000000113,0.10226733619091223,0.2003836059939774,0.4472132421808789,0.15889863148368388,0,0
4.465500000000113,0.10248335113190044,0.20089391714579405,0.4472132421808787,0.15889324507225916,0,0
4.477500000000114,0.10269759233546392,0.2014000697766374,0.4472132421808791,0.15888786899406507,0,0
4.489500000000114,0.10291008451471713,0.20190212620434067,0.4472132421808785,0.1588825032292724,0,0
4.501500000000115,0.1031208518491673,0.2024001473406767,0.44721324218087977,0.15887714775810022,0,0
4.513500000000115,0.10332991800074644,0.20289419273219242,0.447213242180879,0.15887180256079647,0,0
4.5255000000001155,0.10353730612922336,0.2033843205996595,0.447213242180878,0.15886646761765508,0,0
4.537500000000116,0.10374303890702535,0.20387058787619508,0.4472132421808801,0.15886114290900777,0,0
4.5495000000001165,0.10394713853349677,0.20435305024409775,0.4472132421808785,0.15885582841521467,0,0
4.561500000000117,0.10414962674861993,0.20483176217045043,0.4472132421808792,0.15885052411668457,0,0
4.573500000000117,0.10435052484622405,0.2053067769415335,0.447213242180879,0.15884522999385478,0,0
4.585500000000118,0.10454985368670477,0.2057781466960921,0.44721324218087855,0.15883994602720794,0,0
4.597500000000118,0.10474763370927617,0.20624592245750198,0.44721324218087943,0.15883467219726102,0,0
4.609500000000119,0.10494388494377674,0.2067101541648704,0.44721324218087827,0.1588294084845639,0,0
4.621500000000119,0.10513862702204885,0.20717089070311603,0.44721324218087843,0.15882415486970866,0,0
4.63350000000012,0.10533187918891017,0.20762817993205962,0.4472132421808791,0.15881891133332796,0,0
4.64550000000012,0.10552366031273588,0.20808206871456666,0.44721324218087943,0.15881367785608191,0,0
4.6575000000001205,0.1057139888956672,0.20853260294377315,0.44721324218087977,0.1588084544186761,0,0
4.669500000000121,0.10590288308346357,0.2089798275694289,0.44721324218087893,0.15880324100185023,0,0
4.6815000000001215,0.10609036067501262,0.2094237866233896,0.4472132421808791,0.1587980375863813,0,0
4.693500000000122,0.10627643913151369,0.2098645232442896,0.44721324218087827,0.15879284415307987,0,0
4.705500000000122,0.10646113558534737,0.21030207970142348,0.4472132421808788,0.15878766068280153,0,0
4.717500000000123,0.10664446684864494,0.21073649741786515,0.4472132421808788,0.1587824871564278,0,0
4.729500000000123,0.10682644942157025,0.21116781699285295,0.44721324218087877,0.15877732355488608,0,0
4.741500000000124,0.10700709950032505,0.21159607822346405,0.4472132421808784,0.15877216985913473,0,0
4.753500000000124,0.10718643298488964,0.2120213201256072,0.4472132421808789,0.1587670260501718,0,0
4.765500000000125,0.10736446548651034,0.21244358095435464,0.4472132421808782,0.15876189210902822,0,0
4.777500000000125,0.10754121233494197,0.2128628982236385,0.44721324218088016,0.1587567680167789,0,0
4.7895000000001255,0.10771668858545731,0.21327930872533263,0.44721324218087943,0.15875165375452496,0,0
4.801500000000126,0.1078909090256308,0.21369284854774406,0.44721324218087954,0.1587465493034097,0,0
4.8135000000001265,0.1080638881819076,0.21410355309353132,0.44721324218087866,0.15874145464461295,0,0
4.825500000000127,0.10823564032596351,0.214511457097072,0.44721324218087904,0.15873636975934652,0,0
4.837500000000127,0.10840617948086695,0.21491659464129753,0.44721324218087916,0.1587312946288652,0,0
4.849500000000128,0.10857551942704792,0.21531899917401479,0.4472132421808791,0.158726229234453,0,0
4.861500000000128,0.10874367370808367,0.21571870352373143,0.4472132421808783,0.15872117355742973,0,0
4.873500000000129,0.1089106556363059,0.2161157399150029,0.4472132421808791,0.15871612757916032,0,0
4.885500000000129,0.10907647829823776,0.2165101399833159,0.447213242180879,0.15871109128103347,0,0
4.89750000000013,0.10924115455986633,0.21690193478952546,0.44721324218087893,0.1587060646444804,0,0
4.90950000000013,0.10940469707175646,0.21729115483386152,0.44721324218087866,0.15870104765096363,0,0
4.9215000000001305,0.10956711827401265,0.21767783006951874,0.44721324218087954,0.15869604028199066,0,0
4.933500000000131,0.10972843040109394,0.21806198991584305,0.44721324218087877,0.15869104251909172,0,0
4.9455000000001315,0.1098886454864871,0.21844366327112993,0.44721324218087904,0.15868605434384236,0,0
4.957500000000132,0.11004777536724328,0.2188228785250468,0.44721324218087977,0.15868107573784884,0,0
4.969500000000132,0.1102058316883834,0.2191996635706923,0.4472132421808791,0.1586761066827519,0,0
4.981500000000133,0.11036282590717644,0.2195740458163053,0.447213242180879,0.15867114716023165,0,0
4.993500000000133,0.11051876929729543,0.21994605219663277,0.44721324218087904,0.1586661971519993,0,0
5.005500000000134,0.1106736729528559,0.22031570918397284,0.44721324218087843,0.15866125663980102,0,0
5.017500000000134,0.11082754779233903,0.22068304279889778,0.4472132421808786,0.1586563256054257,0,0
5.029500000000135,0.11098040456240593,0.22104807862067244,0.4472132421808782,0.15865140403068442,0,0
5.041500000000135,0.11113225384160562,0.22141084179737475,0.4472132421808793,0.15864649189743488,0,0
5.0535000000001356,0.11128310604397969,0.2217713570557309,0.4472132421808786,0.15864158918756116,0,0
5.065500000000136,0.11143297142256856,0.2221296487106729,0.4472132421808783,0.15863669588298887,0,0
5.0775000000001365,0.11158186007282138,0.22248574067462717,0.44721324218087954,0.15863181196567303,0,0
5.089500000000137,0.1117297819359139,0.22283965646654322,0.44721324218087855,0.1586269374176039,0,0
5.101500000000137,0.11187674680197647,0.22319141922067343,0.44721324218087893,0.15862207222081043,0,0
5.113500000000138,0.11202276431323575,0.22354105169510788,0.4472132421808787,0.1586172163573522,0,0
5.125500000000138,0.11216784396707248,0.22388857628007333,0.4472132421808783,0.15861236980932145,0,0
5.137500000000139,0.11231199511899823,0.22423401500600715,0.447213242180879,0.15860753255885307,0,0
5.149500000000139,0.11245522698555455,0.22457738955140805,0.4472132421808793,0.15860270458810724,0,0
5.16150000000014,0.11259754864713542,0.22491872125047502,0.4472132421808783,0.15859788587928034,0,0
5.17350000000014,0.11273896905073642,0.22525803110053969,0.44721324218087793,0.158593076414609,0,0
5.1855000000001406,0.11287949701263388,0.22559533976929766,0.447213242180879,0.15858827617635643,0,0
5.197500000000141,0.11301914122099388,0.22593066760184638,0.4472132421808785,0.15858348514682202,0,0
5.2095000000001415,0.11315791023841512,0.2262640346275356,0.4472132421808783,0.15857870330834223,0,0
5.221500000000142,0.11329581250440796,0.2265954605666359,0.44721324218087943,0.1585739306432841,0,0
5.233500000000142,0.11343285633780989,0.22692496483683072,0.4472132421808776,0.15856916713404784,0,0
5.245500000000143,0.11356904993914077,0.2272525665595377,0.44721324218087954,0.15856441276307198,0,0
5.257500000000143,0.11370440139289946,0.22757828456606494,0.44721324218087843,0.15855966751282288,0,0
5.269500000000144,0.11383891866980356,0.22790213740360618,0.44721324218087877,0.1585549313658063,0,0
5.281500000000144,0.11397260962897371,0.22822414334108115,0.44721324218087916,0.1585502043045553,0,0
5.293500000000145,0.11410548202006401,0.22854432037482475,0.4472132421808793,0.15854548631164297,0,0
