time,Iplus_at_R,Iminus_at_R,P,Q,rf_on,dnp_on
5.305500000000145,0.11423754348534147,0.22886268623413064,0.44721324218087855,0.1585407773696714,0,0
5.3175000000001456,0.1143688015617138,0.22917925838665237,0.447213242180879,0.1585360774612776,0,0
5.329500000000146,0.11449926368270938,0.22949405404366813,0.4472132421808782,0.1585313865691301,0,0
5.3415000000001465,0.11462893718040934,0.2298070901652105,0.44721324218087866,0.15852670467593566,0,0
5.353500000000147,0.11475782928733298,0.23011838346506933,0.4472132421808793,0.15852203176442914,0,0
5.365500000000147,0.11488594713827978,0.23042795041566638,0.44721324218087866,0.1585173678173776,0,0
5.377500000000148,0.11501329777212663,0.23073580725281048,0.44721324218087816,0.15851271281758644,0,0
5.389500000000148,0.11513988813358363,0.23104196998033416,0.44721324218087966,0.15850806674789297,0,0
5.401500000000149,0.11526572507490879,0.23134645437461399,0.447213242180879,0.1585034295911598,0,0
5.413500000000149,0.11539081535758258,0.23164927598898233,0.4472132421808791,0.15849880133029648,0,0
5.42550000000015,0.11551516565394436,0.23195045015802837,0.44721324218087855,0.1584941819482294,0,0
5.43750000000015,0.1156387825487909,0.23224999200179647,0.44721324218087893,0.15848957142793346,0,0
5.449500000000151,0.11576167254093822,0.23254791642988135,0.4472132421808778,0.15848496975240184,0,0
5.461500000000151,0.11588384204474822,0.23284423814542468,0.4472132421808792,0.15848037690467023,0,0
5.4735000000001515,0.11600529739162041,0.2331389716490165,0.4472132421808791,0.15847579286780059,0,0
5.485500000000152,0.11612604483145089,0.23343213124250164,0.4472132421808789,0.15847121762489447,0,0
5.497500000000152,0.1162460905340572,0.23372373103269722,0.4472132421808789,0.15846665115907602,0,0
5.509500000000153,0.11636544059057306,0.23401378493502115,0.44721324218087904,0.1584620934535133,0,0
5.521500000000153,0.11648410101481108,0.23430230667703555,0.4472132421808781,0.1584575444913983,0,0
5.533500000000154,0.11660207774459559,0.2345893098019059,0.4472132421808783,0.15845300425595701,0,0
5.545500000000154,0.11671937664306685,0.23487480767178165,0.44721324218087743,0.15844847273044638,0,0
5.557500000000155,0.11683600349995575,0.23515881347109613,0.44721324218087893,0.15844394989816463,0,0
5.569500000000155,0.11695196403283185,0.23544134020979118,0.4472132421808783,0.15843943574242736,0,0
5.581500000000156,0.11706726388832361,0.23572240072646689,0.4472132421808778,0.1584349302465919,0,0
5.593500000000156,0.11718190864331281,0.23600200769145957,0.4472132421808791,0.15843043339404617,0,0
5.6055000000001565,0.1172959038061032,0.2362801736098499,0.44721324218087805,0.15842594516820746,0,0
5.617500000000157,0.11740925481756452,0.23655691082440197,0.4472132421808792,0.15842146555252712,0,0
5.629500000000157,0.1175219670522516,0.2368322315184366,0.4472132421808782,0.1584169945304884,0,0
5.641500000000158,0.11763404581950067,0.23710614771864008,0.4472132421808794,0.15841253208560496,0,0
5.653500000000158,0.11774549636450189,0.23737867129780849,0.44721324218087966,0.158408078201423,0,0
5.665500000000159,0.11785632386935004,0.23764981397753304,0.4472132421808782,0.1584036328615153,0,0
5.677500000000159,0.11796653345407275,0.23791958733082527,0.44721324218087843,0.1583991960494958,0,0
5.68950000000016,0.11807613017763778,0.23818800278468302,0.44721324218087843,0.15839476774900474,0,0
5.70150000000016,0.11818511903893991,0.2384550716226016,0.4472132421808801,0.15839034794371223,0,0
5.713500000000161,0.11829350497776639,0.23872080498702908,0.4472132421808782,0.1583859366173178,0,0
5.725500000000161,0.118401292875744,0.2389852138817691,0.44721324218087743,0.1583815337535602,0,0
5.7375000000001615,0.11850848755726597,0.23924830917433035,0.44721324218087743,0.15837713933620365,0,0
5.749500000000162,0.11861509379040022,0.23951010159822578,0.44721324218087855,0.15837275334904588,0,0
5.761500000000162,0.11872111628777966,0.23977060175522386,0.447213242180879,0.1583683757759132,0,0
5.773500000000163,0.11882655970747442,0.2400298201175499,0.4472132421808794,0.1583640066006639,0,0
5.785500000000163,0.11893142865384627,0.24028776703004034,0.44721324218087816,0.15835964580718592,0,0
5.797500000000164,0.1190357276783867,0.24054445271225408,0.44721324218087877,0.15835529337940243,0,0
5.809500000000164,0.11913946128053808,0.24079988726053625,0.44721324218087805,0.15835094930126487,0,0
5.821500000000165,0.1192426339084986,0.24105408065004016,0.4472132421808779,0.1583466135567538,0,0
5.833500000000165,0.11934524996001106,0.24130704273670733,0.44721324218087805,0.15834228612988382,0,0
5.845500000000166,0.11944731378313704,0.24155878325920527,0.4472132421808775,0.15833796700469677,0,0
5.857500000000166,0.11954882967701537,0.2418093118408258,0.44721324218087793,0.15833365616526857,0,0
5.8695000000001665,0.1196498018926061,0.24205863799134458,0.44721324218087877,0.15832935359570152,0,0
5.881500000000167,0.11975023463342004,0.24230677110884136,0.4472132421808791,0.15832505928013352,0,0
5.893500000000167,0.11985013205623431,0.24255372048148463,0.44721324218087855,0.15832077320272742,0,0
5.905500000000168,0.11994949827179445,0.2427994952892782,0.44721324218087866,0.15831649534768286,0,0
5.917500000000168,0.12004833734550209,0.24304410460577408,0.4472132421808781,0.15831222569922132,0,0
5.929500000000169,0.12014665329809159,0.24328755739974955,0.4472132421808782,0.15830796424160254,0,0
5.941500000000169,0.12024445010629177,0.2435298625368518,0.4472132421808779,0.1583037109591141,0,0
5.95350000000017,0.12034173170347624,0.24377102878120815,0.4472132421808781,0.15829946583607057,0,0
5.96550000000017,0.12043850198030148,0.2440110647970062,0.44721324218087843,0.15829522885682215,0,0
5.977500000000171,0.12053476478533313,0.24424997915004057,0.44721324218087827,0.1582910000057412,0,0
5.989500000000171,0.12063052392566008,0.24448778030923085,0.44721324218087755,0.15828677926723708,0,0
6.0015000000001715,0.12072578316749749,0.24472447664810912,0.44721324218087793,0.15828256662574852,0,0
6.013500000000172,0.12082054623677911,0.24496007644627835,0.44721324218087827,0.1582783620657407,0,0
6.025500000000172,0.12091481681973763,0.24519458789084178,0.44721324218087877,0.15827416557170967,0,0
6.037500000000173,0.12100859856347608,0.24542801907780626,0.447213242180879,0.15826997712818267,0,0
6.049500000000173,0.12110189507652686,0.24566037801345716,0.4472132421808777,0.15826579671971414,0,0
6.061500000000174,0.12119470992940237,0.24589167261570694,0.4472132421808783,0.15826162433089286,0,0
6.073500000000174,0.1212870466551345,0.24612191071541809,0.44721324218087893,0.15825745994633184,0,0
6.085500000000175,0.121378908749805,0.246351100057702,0.44721324218087777,0.15825330355067305,0,0
6.097500000000175,0.12147029967306597,0.2465792483031911,0.4472132421808778,0.158249155128597,0,0
6.109500000000176,0.12156122284865149,0.24680636302928838,0.44721324218087877,0.15824501466480426,0,0
6.121500000000176,0.1216516816648797,0.24703245173139338,0.4472132421808788,0.15824088214402504,0,0
6.1335000000001765,0.12174167947514652,0.2472575218241045,0.4472132421808792,0.15823675755102695,0,0
6.145500000000177,0.12183121959840978,0.24748158064239945,0.44721324218087866,0.15823264087059577,0,0
6.157500000000177,0.12192030531966577,0.24770463544279359,0.44721324218087877,0.1582285320875562,0,0
6.169500000000178,0.12200893989041714,0.2479266934044766,0.4472132421808781,0.15822443118675708,0,0
6.181500000000178,0.12209712652913192,0.24814776163042862,0.44721324218087855,0.15822033815307526,0,0
6.193500000000179,0.12218486842169593,0.24836784714851645,0.44721324218087816,0.15821625297142056,0,0
6.205500000000179,0.12227216872185585,0.24858695691256757,0.447213242180879,0.15821217562672907,0,0
6.21750000000018,0.12235903055165588,0.2488050978034274,0.4472132421808782,0.15820810610396652,0,0
6.22950000000018,0.1224454570018663,0.24902227662999535,0.44721324218087893,0.1582040443881279,0,0
6.241500000000181,0.12253145113240457,0.2492385001302429,0.4472132421808779,0.15819999046423494,0,0
6.253500000000181,0.12261701597274972,0.24945377497221313,0.44721324218087866,0.15819594431734307,0,0
6.2655000000001815,0.12270215452234912,0.24966810775500317,0.447213242180878,0.1581919059325292,0,0
6.277500000000182,0.1227868697510189,0.2498815050097285,0.4472132421808782,0.1581878752949045,0,0
6.289500000000182,0.12287116459933731,0.25009397320046933,0.4472132421808779,0.1581838523896059,0,0
6.301500000000183,0.12295504197903136,0.2503055187252013,0.4472132421808791,0.15817983720180273,0,0
6.313500000000183,0.12303850477335739,0.2505161479167098,0.44721324218087843,0.158175829716685,0,0
6.325500000000184,0.12312155583747496,0.2507258670434882,0.44721324218087716,0.15817182991947792,0,0
6.337500000000184,0.12320419799881446,0.2509346823106193,0.4472132421808787,0.15816783779543725,0,0
6.349500000000185,0.1232864340574389,0.2511425998606423,0.44721324218087843,0.1581638533298362,0,0
6.361500000000185,0.12336826678639956,0.2513496257744055,0.4472132421808789,0.15815987650798877,0,0
6.373500000000186,0.12344969893208572,0.25155576607190255,0.44721324218087877,0.15815590731522608,0,0
6.385500000000186,0.12353073321456888,0.2517610267130954,0.4472132421808779,0.15815194573691538,0,0
6.3975000000001865,0.12361137232794124,0.251965413598723,0.44721324218087866,0.1581479917584501,0,0
6.409500000000187,0.12369161894064863,0.2521689325710958,0.44721324218087743,0.15814404536524843,0,0
6.421500000000187,0.12377147569581766,0.2523715894148767,0.4472132421808779,0.1581401065427596,0,0
6.433500000000188,0.12385094521157873,0.2525733898578502,0.4472132421808792,0.1581361752764622,0,0
6.445500000000188,0.12393003008138251,0.25277433957167633,0.4472132421808788,0.1581322515518579,0,0
6.457500000000189,0.124008732874312,0.25297444417263304,0.4472132421808777,0.15812833535447973,0,0
6.469500000000189,0.12408705613538971,0.2531737092223466,0.44721324218087777,0.1581244266698872,0,0
6.48150000000019,0.12416500238587952,0.2533721402285081,0.44721324218087793,0.15812052548366845,0,0
6.49350000000019,0.12424257412358411,0.2535697426455808,0.4472132421808776,0.15811663178143837,0,0
6.505500000000191,0.12431977382313737,0.2537665218754926,0.44721324218087793,0.15811274554883964,0,0
6.517500000000191,0.12439660393629262,0.2539624832683194,0.44721324218087877,0.15810886677154468,0,0
6.5295000000001915,0.1244730668922057,0.25415763212295583,0.4472132421808783,0.15810499543524767,0,0
6.541500000000192,0.12454916509771417,0.254351973687776,0.447213242180879,0.15810113152567465,0,0
6.553500000000192,0.12462490093761189,0.2545455131612829,0.44721324218087727,0.158097275028579,0,0
6.565500000000193,0.12470027677491928,0.2547382556927468,0.4472132421808779,0.15809342592974443,0,0
6.577500000000193,0.12477529495114963,0.25493020638283465,0.44721324218087805,0.1580895842149727,0,0
6.589500000000194,0.12484995778657099,0.2551213702842276,0.44721324218087766,0.15808574987009982,0,0
6.601500000000194,0.12492426758046407,0.2553117524022296,0.44721324218087843,0.15808192288098868,0,0
6.613500000000195,0.12499822661137651,0.2555013576953663,0.4472132421808781,0.158078103233529,0,0
6.625500000000195,0.125071837137373,0.2556901910759739,0.4472132421808779,0.15807429091363157,0,0
6.637500000000196,0.1251451013962813,0.25587825741077924,0.4472132421808783,0.15807048590724546,0,0
6.649500000000196,0.1252180216059351,0.2560655615214695,0.44721324218087755,0.1580666882003372,0,0
6.6615000000001965,0.12529059996441286,0.2562521081852534,0.44721324218087777,0.1580628977789034,0,0
6.673500000000197,0.1253628386502731,0.25643790213541573,0.44721324218087877,0.1580591146289704,0,0
6.685500000000197,0.12543473982278588,0.25662294806185887,0.4472132421808776,0.15805533873658456,0,0
6.697500000000198,0.12550630562216136,0.2568072506116393,0.4472132421808778,0.15805157008782728,0,0
6.709500000000198,0.12557753816977452,0.25699081438949445,0.44721324218087855,0.15804780866879978,0,0
6.721500000000199,0.12564843956838684,0.25717364395836156,0.447213242180878,0.1580440544656313,0,0
6.733500000000199,0.12571901190236395,0.25735574383988824,0.44721324218087766,0.15804030746448247,0,0
6.7455000000002,0.12578925723789128,0.25753711851493544,0.4472132421808773,0.15803656765153515,0,0
6.7575000000002,0.1258591776231854,0.2577177724240723,0.44721324218087766,0.1580328350130026,0,0
6.769500000000201,0.12592877508870265,0.2578977099680644,0.4472132421808777,0.15802910953511634,0,0
6.781500000000201,0.12599805164734498,0.25807693550835276,0.4472132421808778,0.15802539120414166,0,0
6.7935000000002015,0.12606700929466244,0.25825545336752775,0.44721324218087755,0.15802168000636993,0,0
6.805500000000202,0.12613565000905272,0.25843326782979353,0.4472132421808772,0.15801797592811395,0,0
6.817500000000202,0.12620397575195794,0.25861038314142726,0.44721324218087743,0.15801427895571826,0,0
6.829500000000203,0.12627198846805845,0.2587868035112304,0.44721324218087777,0.15801058907555057,0,0
6.841500000000203,0.12633969008546403,0.2589625331109734,0.44721324218087816,0.1580069062740051,0,0
6.853500000000204,0.12640708251590202,0.25913757607583454,0.44721324218087893,0.15800323053750048,0,0
6.865500000000204,0.1264741676549033,0.2593119365048303,0.447213242180878,0.157999561852484,0,0
6.877500000000205,0.12654094738198451,0.25948561846124163,0.44721324218087827,0.1579959002054287,0,0
6.889500000000205,0.12660742356082927,0.2596586259730316,0.4472132421808783,0.15799224558283476,0,0
6.901500000000206,0.1266735980394653,0.2598309630332594,0.44721324218087777,0.1579885979712219,0,0
6.913500000000206,0.12673947265043992,0.26000263360048576,0.4472132421808782,0.157984957357147,0,0
6.9255000000002065,0.12680504921099278,0.2601736415991739,0.447213242180878,0.15798132372717988,0,0
6.937500000000207,0.12687032952322622,0.2603439909200848,0.4472132421808772,0.1579776970679244,0,0
6.949500000000207,0.12693531537427302,0.26051368542066455,0.44721324218087843,0.15797407736601068,0,0
6.961500000000208,0.12700000853646226,0.26068272892542965,0.447213242180877,0.1579704646080868,0,0
6.973500000000208,0.12706441076748268,0.26085112522634296,0.44721324218087843,0.15796685878083747,0,0
6.985500000000209,0.1271285238105427,0.2610188780831865,0.4472132421808786,0.15796325987096232,0,0
6.997500000000209,0.12719234939453064,0.26118599122392855,0.4472132421808788,0.1579596678651925,0,0
7.00950000000021,0.12725588923417008,0.2613524683450856,0.44721324218087727,0.1579560827502829,0,0
7.02150000000021,0.12731914503017486,0.26151831311207735,0.44721324218087855,0.15795250451301548,0,0
7.033500000000211,0.12738211846940112,0.2616835291595792,0.44721324218087777,0.15794893314019456,0,0
7.045500000000211,0.12744481122499746,0.26184812009186814,0.44721324218087766,0.15794536861865202,0,0
7.0575000000002115,0.12750722495655317,0.2620120894831642,0.44721324218087855,0.1579418109352452,0,0
7.069500000000212,0.12756936131024424,0.26217544087796624,0.4472132421808772,0.15793826007685552,0,0
7.081500000000212,0.1276312219189774,0.26233817779138546,0.44721324218087743,0.1579347160303901,0,0
7.093500000000213,0.12769280840253236,0.26250030370947064,0.44721324218087777,0.15793117878278065,0,0
7.105500000000213,0.12775412236770203,0.2626618220895318,0.4472132421808769,0.1579276483209842,0,0
7.117500000000214,0.12781516540843071,0.2628227363604574,0.4472132421808775,0.1579241246319854,0,0
7.129500000000214,0.12787593910595094,0.26298304992302873,0.4472132421808781,0.15792060770278712,0,0
7.141500000000215,0.12793644502891743,0.2631427661502285,0.44721324218087855,0.15791709752042452,0,0
7.153500000000215,0.12799668473354067,0.263301888387546,0.44721324218087866,0.15791359407195116,0,0
7.165500000000216,0.12805665976371733,0.26346041995327746,0.447213242180878,0.15791009734445263,0,0
7.177500000000216,0.1281163716511602,0.26361836413882345,0.4472132421808771,0.15790660732503478,0,0
7.1895000000002165,0.1281758219155253,0.2637757242089801,0.4472132421808791,0.1579031240008284,0,0
7.201500000000217,0.128235012064538,0.2639325034022289,0.44721324218087727,0.15789964735898804,0,0
7.213500000000217,0.1282939435941171,0.2640887049310197,0.4472132421808773,0.1578961773866949,0,0
7.225500000000218,0.12835261798849787,0.2642443319820531,0.44721324218087755,0.15789271407115615,0,0
7.237500000000218,0.12841103672035248,0.26439938771655574,0.44721324218087766,0.15788925739960138,0,0
7.249500000000219,0.12846920125090974,0.2645538752705543,0.44721324218087743,0.15788580735928237,0,0
7.261500000000219,0.12852711303007316,0.2647077977551443,0.44721324218087666,0.15788236393747856,0,0
7.27350000000022,0.128584773496537,0.2648611582567569,0.44721324218087855,0.15787892712149662,0,0
7.28550000000022,0.12864218407790098,0.2650139598374195,0.44721324218087843,0.15787549689865912,0,0
7.297500000000221,0.12869934619078394,0.2651662055350161,0.44721324218087877,0.15787207325631947,0,0
7.309500000000221,0.1287562612409356,0.2653178983635408,0.44721324218087766,0.15786865618185256,0,0
7.3215000000002215,0.12881293062334676,0.2654690413133515,0.4472132421808771,0.15786524566266213,0,0
7.333500000000222,0.12886935572235889,0.26561963735141675,0.4472132421808773,0.1578618416861711,0,0
7.345500000000222,0.1289255379117712,0.26576968942156165,0.4472132421808783,0.1578584442398301,0,0
7.357500000000223,0.12898147855494704,0.2659192004447107,0.44721324218087766,0.15785505331110603,0,0
7.369500000000223,0.129037179004919,0.2660681733191246,0.4472132421808772,0.1578516688874971,0,0
7.381500000000224,0.12909264060449216,0.2662166109206371,0.4472132421808781,0.15784829095652864,0,0
7.393500000000224,0.12914786468634668,0.26636451610288836,0.44721324218087805,0.1578449195057417,0,0
7.405500000000225,0.12920285257313852,0.26651189169755224,0.4472132421808773,0.15784155452270496,0,0
7.417500000000225,0.1292576055775991,0.2666587405145648,0.44721324218087743,0.15783819599501048,0,0
7.429500000000226,0.12931212500263417,0.26680506534234744,0.44721324218087877,0.15783484391027858,0,0
7.441500000000226,0.1293664121414206,0.2669508689480268,0.44721324218087677,0.15783149825614132,0,0
7.4535000000002265,0.12942046827750237,0.26709615407765347,0.44721324218087866,0.15782815902027078,0,0
7.465500000000227,0.12947429468488567,0.2672409234564171,0.44721324218087755,0.1578248261903472,0,0
7.477500000000227,0.12952789262813214,0.2673851797888574,0.4472132421808783,0.1578214997540859,0,0
7.489500000000228,0.1295812633624518,0.2675289257590751,0.44721324218087777,0.15781817969921905,0,0
7.501500000000228,0.12963440813379382,0.26767216403093813,0.44721324218087716,0.15781486601350397,0,0
7.513500000000229,0.12968732817893736,0.26781489724828667,0.447213242180878,0.15781155868472704,0,0
7.525500000000229,0.12974002472557997,0.2679571280351336,0.44721324218087705,0.15780825770068668,0,0
7.53750000000023,0.12979249899242618,0.26809885899586444,0.447213242180878,0.15780496304921854,0,0
7.54950000000023,0.129844752189274,0.26824009271543364,0.44721324218087727,0.15780167471816658,0,0
7.561500000000231,0.12989678551710113,0.2683808317595586,0.44721324218087777,0.15779839269541107,0,0
7.573500000000231,0.12994860016814938,0.268521078674912,0.447213242180877,0.1577951169688477,0,0
7.5855000000002315,0.1300001973260088,0.26866083598931,0.447213242180878,0.15779184752639985,0,0
7.597500000000232,0.13005157816570034,0.2688001062118997,0.447213242180879,0.15778858435601253,0,0
7.609500000000232,0.1301027438537573,0.26893889183334435,0.4472132421808774,0.1577853274456465,0,0
7.621500000000233,0.1301536955483068,0.2690771953260039,0.44721324218087827,0.15778207678330286,0,0
7.633500000000233,0.130204434399149,0.269215019144117,0.447213242180877,0.15777883235698806,0,0
7.645500000000234,0.13025496154783625,0.2693523657239771,0.44721324218087677,0.15777559415474388,0,0
7.657500000000234,0.13030527812775078,0.2694892374841096,0.447213242180877,0.1577723621646271,0,0
7.669500000000235,0.1303553852641821,0.2696256368254436,0.44721324218087727,0.15776913637472073,0,0
7.681500000000235,0.13040528407440277,0.2697615661314848,0.44721324218087827,0.15776591677313362,0,0
7.693500000000236,0.13045497566774325,0.26989702776848334,0.447213242180878,0.15776270334798795,0,0
7.705500000000236,0.13050446114566708,0.2700320240856023,0.4472132421808767,0.15775949608743883,0,0
7.7175000000002365,0.13055374160184335,0.27016655741508144,0.44721324218087755,0.1577562949796608,0,0
7.729500000000237,0.1306028181222198,0.2703006300724012,0.447213242180877,0.15775310001284945,0,0
7.741500000000237,0.13065169178509436,0.27043424435644337,0.4472132421808774,0.1577499111752249,0,0
7.753500000000238,0.13070036366118623,0.27056740254965056,0.44721324218087666,0.1577467284550272,0,0
7.765500000000238,0.13074883481370522,0.27070010691818325,0.4472132421808771,0.15774355184052027,0,0
7.777500000000239,0.13079710629842187,0.2708323597120752,0.44721324218087855,0.1577403813199966,0,0
7.789500000000239,0.1308451791637352,0.27096416316538696,0.4472132421808769,0.15773721688175682,0,0
7.80150000000024,0.13089305445074048,0.2710955194963578,0.447213242180877,0.15773405851413905,0,0
7.81350000000024,0.1309407331932962,0.2712264309075549,0.4472132421808779,0.15773090620549504,0,0
7.825500000000241,0.1309882164180901,0.27135689958602194,0.44721324218087816,0.15772775994420424,0,0
7.837500000000241,0.13103550514470425,0.27148692770342536,0.44721324218087777,0.1577246197186606,0,0
7.8495000000002415,0.13108260038567993,0.2716165174161985,0.44721324218087777,0.15772148551728862,0,0
7.861500000000242,0.13112950314658103,0.27174567086568535,0.44721324218087755,0.15771835732853257,0,0
7.873500000000242,0.13117621442605756,0.27187439017828047,0.4472132421808773,0.15771523514085398,0,0
7.885500000000243,0.13122273521590783,0.2720026774655699,0.4472132421808773,0.15771211894274365,0,0
7.897500000000243,0.13126906650113995,0.27213053482446814,0.4472132421808779,0.15770900872271076,0,0
7.909500000000244,0.131315209260033,0.2722579643373544,0.4472132421808773,0.15770590446928487,0,0
7.921500000000244,0.13136116446419713,0.27238496807220774,0.4472132421808784,0.1577028061710249,0,0
7.933500000000245,0.1314069330786333,0.2725115480827397,0.4472132421808767,0.15769971381649778,0,0
7.945500000000245,0.13145251606179215,0.2726377064085264,0.4472132421808763,0.15769662739431023,0,0
7.957500000000246,0.13149791436563224,0.2727634450751383,0.447213242180877,0.1576935468930775,0,0
7.969500000000246,0.13154312893567752,0.27288876609426843,0.44721324218087766,0.1576904723014416,0,0
7.9815000000002465,0.13158816071107454,0.2730136714638601,0.4472132421808772,0.15768740360806452,0,0
7.993500000000247,0.1316330106246484,0.27313816316823153,0.4472132421808761,0.1576843408016296,0,0
